2020-06-05 21:23:42,690[line:2] - INFO: --------------------------------------------------------------
2020-06-05 21:23:42,692[line:4] - INFO: Network loading, learningRate: 0.0001, BatchSize: 16, experimentTimes: 0
2020-06-05 21:23:42,697[line:15] - INFO: DataLoader have been created!
2020-06-05 21:23:47,261[line:18] - INFO: Network have been established.
2020-06-05 21:23:47,266[line:24] - INFO: Train begining.
2020-06-06 00:53:54,255[line:16] - INFO: Evaluationg, 165
2020-06-06 00:53:54,391[line:3] - INFO: 2450: (eval) acc:88.48484848484848%, loss:0.03087077664606499
2020-06-06 00:53:58,370[line:3] - INFO: 2455: (train) acc:93.75%, loss:0.09164699912071228
2020-06-06 00:54:02,447[line:3] - INFO: 2460: (train) acc:93.75%, loss:0.1894933581352234
2020-06-06 00:54:06,459[line:3] - INFO: 2465: (train) acc:100.0%, loss:0.03445446491241455
2020-06-06 00:54:10,511[line:3] - INFO: 2470: (train) acc:100.0%, loss:0.02498200535774231
2020-06-06 00:54:14,568[line:3] - INFO: 2475: (train) acc:100.0%, loss:0.07662132382392883
2020-06-06 00:54:18,611[line:3] - INFO: 2480: (train) acc:93.75%, loss:0.11977079510688782
2020-06-06 00:54:48,258[line:3] - INFO: 2485: (train) acc:100.0%, loss:0.0732528567314148
2020-06-06 00:54:55,467[line:3] - INFO: 2490: (train) acc:75.0%, loss:1.1984460353851318
2020-06-06 00:56:21,494[line:3] - INFO: 2495: (train) acc:87.5%, loss:0.1930762231349945
2020-06-06 00:56:25,676[line:3] - INFO: 2500: (train) acc:87.5%, loss:0.16751718521118164
2020-06-06 00:56:25,687[line:45] - INFO: Evaluating!
2020-06-06 00:57:57,631[line:16] - INFO: Evaluationg, 16
2020-06-06 00:57:59,048[line:16] - INFO: Evaluationg, 32
2020-06-06 00:57:59,249[line:16] - INFO: Evaluationg, 48
2020-06-06 00:57:59,843[line:16] - INFO: Evaluationg, 64
2020-06-06 00:58:00,042[line:16] - INFO: Evaluationg, 80
2020-06-06 00:58:00,217[line:16] - INFO: Evaluationg, 96
2020-06-06 00:58:00,395[line:16] - INFO: Evaluationg, 112
2020-06-06 00:58:00,612[line:16] - INFO: Evaluationg, 128
2020-06-06 00:58:55,292[line:16] - INFO: Evaluationg, 144
2020-06-06 00:58:57,830[line:16] - INFO: Evaluationg, 160
2020-06-06 00:58:57,903[line:16] - INFO: Evaluationg, 165
2020-06-06 00:58:58,112[line:3] - INFO: 2500: (eval) acc:87.87878787878788%, loss:0.03867791114431439
2020-06-06 00:59:02,160[line:3] - INFO: 2505: (train) acc:100.0%, loss:0.045629650354385376
2020-06-06 00:59:06,175[line:3] - INFO: 2510: (train) acc:93.75%, loss:0.14817342162132263
2020-06-06 00:59:10,217[line:3] - INFO: 2515: (train) acc:100.0%, loss:0.01067894697189331
2020-06-06 00:59:14,389[line:3] - INFO: 2520: (train) acc:100.0%, loss:0.01810818910598755
2020-06-06 00:59:18,544[line:3] - INFO: 2525: (train) acc:93.75%, loss:0.2518731653690338
2020-06-06 00:59:22,689[line:3] - INFO: 2530: (train) acc:100.0%, loss:0.0014200210571289062
2020-06-06 01:00:16,357[line:3] - INFO: 2535: (train) acc:100.0%, loss:0.03512090444564819
2020-06-06 01:00:22,698[line:3] - INFO: 2540: (train) acc:100.0%, loss:0.03160524368286133
2020-06-06 01:00:29,433[line:3] - INFO: 2545: (train) acc:100.0%, loss:0.005810737609863281
2020-06-06 01:01:19,135[line:3] - INFO: 2550: (train) acc:100.0%, loss:0.04709014296531677
2020-06-06 01:01:19,142[line:45] - INFO: Evaluating!
2020-06-06 01:02:39,212[line:16] - INFO: Evaluationg, 16
2020-06-06 01:02:39,434[line:16] - INFO: Evaluationg, 32
2020-06-06 01:02:39,620[line:16] - INFO: Evaluationg, 48
2020-06-06 01:02:39,788[line:16] - INFO: Evaluationg, 64
2020-06-06 01:02:39,977[line:16] - INFO: Evaluationg, 80
2020-06-06 01:02:40,173[line:16] - INFO: Evaluationg, 96
2020-06-06 01:02:40,382[line:16] - INFO: Evaluationg, 112
2020-06-06 01:02:40,563[line:16] - INFO: Evaluationg, 128
2020-06-06 01:03:34,772[line:16] - INFO: Evaluationg, 144
2020-06-06 01:03:34,977[line:16] - INFO: Evaluationg, 160
2020-06-06 01:03:35,048[line:16] - INFO: Evaluationg, 165
2020-06-06 01:03:35,181[line:3] - INFO: 2550: (eval) acc:91.51515151515152%, loss:0.016560972061459765
2020-06-06 01:03:39,176[line:3] - INFO: 2555: (train) acc:100.0%, loss:0.005070090293884277
2020-06-06 01:03:43,211[line:3] - INFO: 2560: (train) acc:100.0%, loss:0.021996259689331055
2020-06-06 01:03:47,261[line:3] - INFO: 2565: (train) acc:100.0%, loss:0.014934927225112915
2020-06-06 01:03:51,361[line:3] - INFO: 2570: (train) acc:100.0%, loss:0.0031825900077819824
2020-06-06 01:03:55,505[line:3] - INFO: 2575: (train) acc:100.0%, loss:0.02524012327194214
2020-06-06 01:03:59,665[line:3] - INFO: 2580: (train) acc:81.25%, loss:0.33919981122016907
2020-06-06 01:04:54,959[line:3] - INFO: 2585: (train) acc:100.0%, loss:0.010103762149810791
2020-06-06 01:05:01,618[line:3] - INFO: 2590: (train) acc:100.0%, loss:0.002171814441680908
2020-06-06 01:05:05,652[line:3] - INFO: 2595: (train) acc:100.0%, loss:0.021007508039474487
2020-06-06 01:05:50,650[line:3] - INFO: 2600: (train) acc:93.75%, loss:0.09137400984764099
2020-06-06 01:05:50,663[line:45] - INFO: Evaluating!
2020-06-06 01:07:29,204[line:16] - INFO: Evaluationg, 16
2020-06-06 01:07:29,387[line:16] - INFO: Evaluationg, 32
2020-06-06 01:07:29,569[line:16] - INFO: Evaluationg, 48
2020-06-06 01:07:29,793[line:16] - INFO: Evaluationg, 64
2020-06-06 01:07:29,979[line:16] - INFO: Evaluationg, 80
2020-06-06 01:07:30,162[line:16] - INFO: Evaluationg, 96
2020-06-06 01:07:30,357[line:16] - INFO: Evaluationg, 112
2020-06-06 01:07:30,541[line:16] - INFO: Evaluationg, 128
2020-06-06 01:07:59,044[line:16] - INFO: Evaluationg, 144
2020-06-06 01:07:59,222[line:16] - INFO: Evaluationg, 160
2020-06-06 01:07:59,280[line:16] - INFO: Evaluationg, 165
2020-06-06 01:07:59,359[line:3] - INFO: 2600: (eval) acc:87.27272727272727%, loss:0.025163673598206406
2020-06-06 01:08:03,307[line:3] - INFO: 2605: (train) acc:100.0%, loss:0.07530522346496582
2020-06-06 01:08:07,261[line:3] - INFO: 2610: (train) acc:93.75%, loss:0.1086498498916626
2020-06-06 01:08:11,261[line:3] - INFO: 2615: (train) acc:100.0%, loss:0.0446590781211853
2020-06-06 01:08:15,287[line:3] - INFO: 2620: (train) acc:93.75%, loss:0.1495983898639679
2020-06-06 01:08:19,321[line:3] - INFO: 2625: (train) acc:100.0%, loss:0.012801796197891235
2020-06-06 01:08:23,339[line:3] - INFO: 2630: (train) acc:93.75%, loss:0.08455300331115723
2020-06-06 01:09:08,685[line:3] - INFO: 2635: (train) acc:93.75%, loss:0.13543862104415894
2020-06-06 01:09:12,820[line:3] - INFO: 2640: (train) acc:100.0%, loss:0.011883437633514404
2020-06-06 01:09:21,649[line:3] - INFO: 2645: (train) acc:100.0%, loss:0.028042733669281006
2020-06-06 01:10:01,833[line:3] - INFO: 2650: (train) acc:93.75%, loss:0.12230613827705383
2020-06-06 01:10:01,838[line:45] - INFO: Evaluating!
2020-06-06 01:10:57,742[line:16] - INFO: Evaluationg, 16
2020-06-06 01:10:57,978[line:16] - INFO: Evaluationg, 32
2020-06-06 01:10:58,163[line:16] - INFO: Evaluationg, 48
2020-06-06 01:10:58,338[line:16] - INFO: Evaluationg, 64
2020-06-06 01:10:58,522[line:16] - INFO: Evaluationg, 80
2020-06-06 01:10:59,486[line:16] - INFO: Evaluationg, 96
2020-06-06 01:10:59,657[line:16] - INFO: Evaluationg, 112
2020-06-06 01:10:59,837[line:16] - INFO: Evaluationg, 128
2020-06-06 01:11:45,657[line:16] - INFO: Evaluationg, 144
2020-06-06 01:11:45,833[line:16] - INFO: Evaluationg, 160
2020-06-06 01:11:45,899[line:16] - INFO: Evaluationg, 165
2020-06-06 01:11:46,023[line:3] - INFO: 2650: (eval) acc:91.51515151515152%, loss:0.024801795410387444
2020-06-06 01:11:49,958[line:3] - INFO: 2655: (train) acc:100.0%, loss:0.011594891548156738
2020-06-06 01:13:05,500[line:3] - INFO: 2660: (train) acc:100.0%, loss:0.01584520936012268
2020-06-06 01:13:09,516[line:3] - INFO: 2665: (train) acc:93.75%, loss:0.08980521559715271
2020-06-06 01:13:13,562[line:3] - INFO: 2670: (train) acc:100.0%, loss:0.0093192458152771
2020-06-06 01:14:19,632[line:3] - INFO: 2675: (train) acc:100.0%, loss:0.058648109436035156
2020-06-06 01:14:23,788[line:3] - INFO: 2680: (train) acc:100.0%, loss:0.01727294921875
2020-06-06 01:14:27,916[line:3] - INFO: 2685: (train) acc:100.0%, loss:0.019615888595581055
2020-06-06 01:15:34,502[line:3] - INFO: 2690: (train) acc:100.0%, loss:0.03677499294281006
2020-06-06 01:15:39,157[line:3] - INFO: 2695: (train) acc:93.75%, loss:0.14682511985301971
2020-06-06 01:15:43,281[line:3] - INFO: 2700: (train) acc:100.0%, loss:0.051749974489212036
2020-06-06 01:15:43,302[line:45] - INFO: Evaluating!
2020-06-06 01:17:09,596[line:16] - INFO: Evaluationg, 16
2020-06-06 01:17:09,874[line:16] - INFO: Evaluationg, 32
2020-06-06 01:17:10,168[line:16] - INFO: Evaluationg, 48
2020-06-06 01:17:19,445[line:16] - INFO: Evaluationg, 64
2020-06-06 01:17:19,679[line:16] - INFO: Evaluationg, 80
2020-06-06 01:17:20,774[line:16] - INFO: Evaluationg, 96
2020-06-06 01:17:20,981[line:16] - INFO: Evaluationg, 112
2020-06-06 01:17:21,173[line:16] - INFO: Evaluationg, 128
2020-06-06 01:18:13,656[line:16] - INFO: Evaluationg, 144
2020-06-06 01:18:13,850[line:16] - INFO: Evaluationg, 160
2020-06-06 01:18:13,929[line:16] - INFO: Evaluationg, 165
2020-06-06 01:18:14,088[line:3] - INFO: 2700: (eval) acc:87.27272727272727%, loss:0.028239776916576153
2020-06-06 01:18:18,095[line:3] - INFO: 2705: (train) acc:100.0%, loss:0.005265980958938599
2020-06-06 01:18:22,545[line:3] - INFO: 2710: (train) acc:100.0%, loss:0.015631377696990967
2020-06-06 01:18:26,627[line:3] - INFO: 2715: (train) acc:100.0%, loss:0.03296518325805664
2020-06-06 01:18:30,775[line:3] - INFO: 2720: (train) acc:93.75%, loss:0.07302427291870117
2020-06-06 01:18:35,158[line:3] - INFO: 2725: (train) acc:100.0%, loss:0.0009593963623046875
2020-06-06 01:18:39,298[line:3] - INFO: 2730: (train) acc:100.0%, loss:0.010464072227478027
2020-06-06 01:19:32,726[line:3] - INFO: 2735: (train) acc:100.0%, loss:0.04526457190513611
2020-06-06 01:19:42,062[line:3] - INFO: 2740: (train) acc:100.0%, loss:0.03459376096725464
2020-06-06 01:19:46,213[line:3] - INFO: 2745: (train) acc:100.0%, loss:0.0041828155517578125
2020-06-06 01:20:51,270[line:3] - INFO: 2750: (train) acc:100.0%, loss:0.013778328895568848
2020-06-06 01:20:51,281[line:45] - INFO: Evaluating!
2020-06-06 01:22:19,389[line:16] - INFO: Evaluationg, 16
2020-06-06 01:22:22,345[line:16] - INFO: Evaluationg, 32
2020-06-06 01:22:22,565[line:16] - INFO: Evaluationg, 48
2020-06-06 01:22:25,848[line:16] - INFO: Evaluationg, 64
2020-06-06 01:22:26,049[line:16] - INFO: Evaluationg, 80
2020-06-06 01:22:26,277[line:16] - INFO: Evaluationg, 96
2020-06-06 01:22:26,479[line:16] - INFO: Evaluationg, 112
2020-06-06 01:22:26,685[line:16] - INFO: Evaluationg, 128
2020-06-06 01:23:14,135[line:16] - INFO: Evaluationg, 144
2020-06-06 01:23:15,463[line:16] - INFO: Evaluationg, 160
2020-06-06 01:23:15,530[line:16] - INFO: Evaluationg, 165
2020-06-06 01:23:15,676[line:3] - INFO: 2750: (eval) acc:85.45454545454545%, loss:0.03454792824658481
2020-06-06 01:23:15,919[line:60] - WARNING: Early stopping!
2020-06-06 01:24:02,332[line:16] - INFO: Evaluationg, 16
2020-06-06 01:24:12,150[line:16] - INFO: Evaluationg, 32
2020-06-06 01:24:12,323[line:16] - INFO: Evaluationg, 48
2020-06-06 01:24:12,493[line:16] - INFO: Evaluationg, 64
2020-06-06 01:24:12,658[line:16] - INFO: Evaluationg, 80
2020-06-06 01:24:12,828[line:16] - INFO: Evaluationg, 96
2020-06-06 01:24:13,006[line:16] - INFO: Evaluationg, 112
2020-06-06 01:24:13,173[line:16] - INFO: Evaluationg, 128
2020-06-06 01:24:50,615[line:16] - INFO: Evaluationg, 144
2020-06-06 01:24:58,510[line:16] - INFO: Evaluationg, 160
2020-06-06 01:24:59,137[line:16] - INFO: Evaluationg, 176
2020-06-06 01:24:59,313[line:16] - INFO: Evaluationg, 192
2020-06-06 01:24:59,491[line:16] - INFO: Evaluationg, 208
2020-06-06 01:24:59,663[line:16] - INFO: Evaluationg, 224
2020-06-06 01:24:59,856[line:16] - INFO: Evaluationg, 240
2020-06-06 01:25:00,024[line:16] - INFO: Evaluationg, 256
2020-06-06 01:25:24,549[line:16] - INFO: Evaluationg, 272
2020-06-06 01:25:27,589[line:16] - INFO: Evaluationg, 288
2020-06-06 01:25:29,777[line:16] - INFO: Evaluationg, 304
2020-06-06 01:25:29,945[line:16] - INFO: Evaluationg, 320
2020-06-06 01:25:30,114[line:16] - INFO: Evaluationg, 336
2020-06-06 01:25:30,278[line:16] - INFO: Evaluationg, 352
2020-06-06 01:25:30,439[line:16] - INFO: Evaluationg, 368
2020-06-06 01:25:30,605[line:16] - INFO: Evaluationg, 384
2020-06-06 01:25:57,304[line:16] - INFO: Evaluationg, 400
2020-06-06 01:26:04,122[line:16] - INFO: Evaluationg, 416
2020-06-06 01:26:04,283[line:16] - INFO: Evaluationg, 432
2020-06-06 01:26:04,445[line:16] - INFO: Evaluationg, 448
2020-06-06 01:26:04,611[line:16] - INFO: Evaluationg, 464
2020-06-06 01:26:04,776[line:16] - INFO: Evaluationg, 480
2020-06-06 01:26:04,943[line:16] - INFO: Evaluationg, 496
2020-06-06 01:26:05,088[line:3] - INFO: 2750: (test) acc:87.70161290322581%, loss:0.02514578669422096
2020-06-06 01:26:05,094[line:2] - INFO: --------------------------------------------------------------
2020-06-06 01:26:05,095[line:4] - INFO: Network loading, learningRate: 0.0001, BatchSize: 16, experimentTimes: 1
2020-06-06 01:26:05,100[line:15] - INFO: DataLoader have been created!
2020-06-06 01:26:05,469[line:18] - INFO: Network have been established.
2020-06-06 01:26:05,471[line:24] - INFO: Train begining.
2020-06-06 01:27:11,297[line:3] - INFO: 5: (train) acc:12.5%, loss:2.1142256259918213
2020-06-06 01:27:15,468[line:3] - INFO: 10: (train) acc:25.0%, loss:2.2506637573242188
2020-06-06 01:27:19,450[line:3] - INFO: 15: (train) acc:50.0%, loss:1.5321462154388428
2020-06-06 01:28:19,457[line:3] - INFO: 20: (train) acc:25.0%, loss:1.6564074754714966
2020-06-06 01:28:23,543[line:3] - INFO: 25: (train) acc:31.25%, loss:1.542854905128479
2020-06-06 01:28:27,649[line:3] - INFO: 30: (train) acc:25.0%, loss:1.5552012920379639
2020-06-06 01:29:33,401[line:3] - INFO: 35: (train) acc:6.25%, loss:2.029780387878418
2020-06-06 01:29:37,467[line:3] - INFO: 40: (train) acc:18.75%, loss:1.6481504440307617
2020-06-06 01:29:41,587[line:3] - INFO: 45: (train) acc:31.25%, loss:1.4785873889923096
2020-06-06 01:30:35,702[line:3] - INFO: 50: (train) acc:31.25%, loss:1.6389124393463135
2020-06-06 01:30:35,710[line:45] - INFO: Evaluating!
2020-06-06 01:32:05,579[line:16] - INFO: Evaluationg, 16
2020-06-06 01:32:05,757[line:16] - INFO: Evaluationg, 32
2020-06-06 01:32:06,422[line:16] - INFO: Evaluationg, 48
2020-06-06 01:32:08,118[line:16] - INFO: Evaluationg, 64
2020-06-06 01:32:08,286[line:16] - INFO: Evaluationg, 80
2020-06-06 01:32:08,455[line:16] - INFO: Evaluationg, 96
2020-06-06 01:32:08,618[line:16] - INFO: Evaluationg, 112
2020-06-06 01:32:08,781[line:16] - INFO: Evaluationg, 128
2020-06-06 01:32:38,344[line:16] - INFO: Evaluationg, 144
2020-06-06 01:32:38,526[line:16] - INFO: Evaluationg, 160
2020-06-06 01:32:38,593[line:16] - INFO: Evaluationg, 165
2020-06-06 01:32:38,723[line:3] - INFO: 50: (eval) acc:30.303030303030305%, loss:0.10348460746533943
2020-06-06 01:32:43,067[line:3] - INFO: 55: (train) acc:37.5%, loss:1.5341737270355225
2020-06-06 01:32:47,062[line:3] - INFO: 60: (train) acc:62.5%, loss:1.26487398147583
2020-06-06 01:32:51,085[line:3] - INFO: 65: (train) acc:6.25%, loss:1.916022539138794
2020-06-06 01:32:55,161[line:3] - INFO: 70: (train) acc:37.5%, loss:1.2399173974990845
2020-06-06 01:32:59,268[line:3] - INFO: 75: (train) acc:31.25%, loss:1.3423668146133423
2020-06-06 01:33:03,325[line:3] - INFO: 80: (train) acc:25.0%, loss:1.6921581029891968
2020-06-06 01:33:47,900[line:3] - INFO: 85: (train) acc:43.75%, loss:1.234960675239563
2020-06-06 01:33:55,879[line:3] - INFO: 90: (train) acc:12.5%, loss:1.6672195196151733
2020-06-06 01:34:02,590[line:3] - INFO: 95: (train) acc:43.75%, loss:1.6783673763275146
2020-06-06 01:34:57,633[line:3] - INFO: 100: (train) acc:37.5%, loss:1.1844314336776733
2020-06-06 01:34:57,638[line:45] - INFO: Evaluating!
2020-06-06 01:36:29,595[line:16] - INFO: Evaluationg, 16
2020-06-06 01:36:40,674[line:16] - INFO: Evaluationg, 32
2020-06-06 01:36:40,859[line:16] - INFO: Evaluationg, 48
2020-06-06 01:36:41,057[line:16] - INFO: Evaluationg, 64
2020-06-06 01:36:41,242[line:16] - INFO: Evaluationg, 80
2020-06-06 01:36:41,412[line:16] - INFO: Evaluationg, 96
2020-06-06 01:36:41,596[line:16] - INFO: Evaluationg, 112
2020-06-06 01:36:41,763[line:16] - INFO: Evaluationg, 128
2020-06-06 01:37:06,256[line:16] - INFO: Evaluationg, 144
2020-06-06 01:37:12,367[line:16] - INFO: Evaluationg, 160
2020-06-06 01:37:12,426[line:16] - INFO: Evaluationg, 165
2020-06-06 01:37:12,514[line:3] - INFO: 100: (eval) acc:40.0%, loss:0.09501624540849166
2020-06-06 01:37:16,841[line:3] - INFO: 105: (train) acc:31.25%, loss:1.4377827644348145
2020-06-06 01:37:20,820[line:3] - INFO: 110: (train) acc:18.75%, loss:1.7756930589675903
2020-06-06 01:37:24,799[line:3] - INFO: 115: (train) acc:31.25%, loss:1.4921858310699463
2020-06-06 01:37:28,842[line:3] - INFO: 120: (train) acc:37.5%, loss:1.3471802473068237
2020-06-06 01:37:32,925[line:3] - INFO: 125: (train) acc:25.0%, loss:1.4273468255996704
2020-06-06 01:37:37,114[line:3] - INFO: 130: (train) acc:56.25%, loss:1.1862602233886719
2020-06-06 01:38:17,425[line:3] - INFO: 135: (train) acc:37.5%, loss:1.3358168601989746
2020-06-06 01:38:25,202[line:3] - INFO: 140: (train) acc:50.0%, loss:1.158372163772583
2020-06-06 01:38:31,984[line:3] - INFO: 145: (train) acc:56.25%, loss:1.5216015577316284
2020-06-06 01:39:33,925[line:3] - INFO: 150: (train) acc:56.25%, loss:1.0779526233673096
2020-06-06 01:39:33,929[line:45] - INFO: Evaluating!
2020-06-06 01:40:30,007[line:16] - INFO: Evaluationg, 16
2020-06-06 01:40:30,197[line:16] - INFO: Evaluationg, 32
2020-06-06 01:40:30,500[line:16] - INFO: Evaluationg, 48
2020-06-06 01:40:30,662[line:16] - INFO: Evaluationg, 64
2020-06-06 01:40:30,830[line:16] - INFO: Evaluationg, 80
2020-06-06 01:40:30,992[line:16] - INFO: Evaluationg, 96
2020-06-06 01:40:31,180[line:16] - INFO: Evaluationg, 112
2020-06-06 01:40:31,337[line:16] - INFO: Evaluationg, 128
2020-06-06 01:40:54,870[line:16] - INFO: Evaluationg, 144
2020-06-06 01:40:55,038[line:16] - INFO: Evaluationg, 160
2020-06-06 01:40:55,097[line:16] - INFO: Evaluationg, 165
2020-06-06 01:40:55,178[line:3] - INFO: 150: (eval) acc:51.515151515151516%, loss:0.0807088320905512
2020-06-06 01:40:59,708[line:3] - INFO: 155: (train) acc:68.75%, loss:1.032584547996521
2020-06-06 01:41:03,662[line:3] - INFO: 160: (train) acc:50.0%, loss:1.267501950263977
2020-06-06 01:41:07,601[line:3] - INFO: 165: (train) acc:81.25%, loss:1.1357084512710571
2020-06-06 01:42:17,613[line:3] - INFO: 170: (train) acc:56.25%, loss:1.1342790126800537
2020-06-06 01:42:21,693[line:3] - INFO: 175: (train) acc:81.25%, loss:0.8251639604568481
2020-06-06 01:42:25,826[line:3] - INFO: 180: (train) acc:50.0%, loss:1.324183702468872
2020-06-06 01:43:25,589[line:3] - INFO: 185: (train) acc:43.75%, loss:0.9376633167266846
2020-06-06 01:43:29,712[line:3] - INFO: 190: (train) acc:75.0%, loss:0.7828737497329712
2020-06-06 01:43:33,770[line:3] - INFO: 195: (train) acc:75.0%, loss:0.7217351794242859
2020-06-06 01:44:32,114[line:3] - INFO: 200: (train) acc:62.5%, loss:0.7739816308021545
2020-06-06 01:44:32,130[line:45] - INFO: Evaluating!
2020-06-06 01:45:56,992[line:16] - INFO: Evaluationg, 16
2020-06-06 01:45:57,562[line:16] - INFO: Evaluationg, 32
2020-06-06 01:45:58,789[line:16] - INFO: Evaluationg, 48
2020-06-06 01:46:00,029[line:16] - INFO: Evaluationg, 64
2020-06-06 01:46:00,215[line:16] - INFO: Evaluationg, 80
2020-06-06 01:46:00,384[line:16] - INFO: Evaluationg, 96
2020-06-06 01:46:00,550[line:16] - INFO: Evaluationg, 112
2020-06-06 01:46:00,727[line:16] - INFO: Evaluationg, 128
2020-06-06 01:46:34,343[line:16] - INFO: Evaluationg, 144
2020-06-06 01:46:34,757[line:16] - INFO: Evaluationg, 160
2020-06-06 01:46:34,822[line:16] - INFO: Evaluationg, 165
2020-06-06 01:46:34,968[line:3] - INFO: 200: (eval) acc:63.030303030303024%, loss:0.0642833563414487
2020-06-06 01:46:39,387[line:3] - INFO: 205: (train) acc:62.5%, loss:1.0180227756500244
2020-06-06 01:46:43,366[line:3] - INFO: 210: (train) acc:62.5%, loss:1.5866633653640747
2020-06-06 01:46:47,430[line:3] - INFO: 215: (train) acc:43.75%, loss:1.3128635883331299
2020-06-06 01:46:51,563[line:3] - INFO: 220: (train) acc:68.75%, loss:0.7847015857696533
2020-06-06 01:46:55,611[line:3] - INFO: 225: (train) acc:87.5%, loss:0.6103953719139099
2020-06-06 01:46:59,757[line:3] - INFO: 230: (train) acc:81.25%, loss:0.6263632774353027
2020-06-06 01:47:47,030[line:3] - INFO: 235: (train) acc:68.75%, loss:1.1461302042007446
2020-06-06 01:47:51,243[line:3] - INFO: 240: (train) acc:62.5%, loss:0.765468418598175
2020-06-06 01:48:00,449[line:3] - INFO: 245: (train) acc:75.0%, loss:0.6267473101615906
2020-06-06 01:48:50,579[line:3] - INFO: 250: (train) acc:56.25%, loss:0.8737211227416992
2020-06-06 01:48:50,588[line:45] - INFO: Evaluating!
2020-06-06 01:50:24,377[line:16] - INFO: Evaluationg, 16
2020-06-06 01:50:24,624[line:16] - INFO: Evaluationg, 32
2020-06-06 01:50:24,800[line:16] - INFO: Evaluationg, 48
2020-06-06 01:50:24,965[line:16] - INFO: Evaluationg, 64
2020-06-06 01:50:25,186[line:16] - INFO: Evaluationg, 80
2020-06-06 01:50:25,359[line:16] - INFO: Evaluationg, 96
2020-06-06 01:50:25,537[line:16] - INFO: Evaluationg, 112
2020-06-06 01:50:25,706[line:16] - INFO: Evaluationg, 128
2020-06-06 01:51:13,742[line:16] - INFO: Evaluationg, 144
2020-06-06 01:51:13,922[line:16] - INFO: Evaluationg, 160
2020-06-06 01:51:13,983[line:16] - INFO: Evaluationg, 165
2020-06-06 01:51:14,111[line:3] - INFO: 250: (eval) acc:74.54545454545455%, loss:0.04950786666436629
2020-06-06 01:51:18,539[line:3] - INFO: 255: (train) acc:75.0%, loss:0.775135338306427
2020-06-06 01:51:22,566[line:3] - INFO: 260: (train) acc:81.25%, loss:0.7300169467926025
2020-06-06 01:51:26,604[line:3] - INFO: 265: (train) acc:68.75%, loss:0.5511138439178467
2020-06-06 01:51:30,714[line:3] - INFO: 270: (train) acc:68.75%, loss:0.8278151750564575
2020-06-06 01:51:34,931[line:3] - INFO: 275: (train) acc:87.5%, loss:0.361142635345459
2020-06-06 01:51:39,093[line:3] - INFO: 280: (train) acc:68.75%, loss:0.9958213567733765
2020-06-06 01:52:37,652[line:3] - INFO: 285: (train) acc:68.75%, loss:0.852150559425354
2020-06-06 01:52:44,723[line:3] - INFO: 290: (train) acc:93.75%, loss:0.3044026494026184
2020-06-06 01:52:48,847[line:3] - INFO: 295: (train) acc:75.0%, loss:0.7119500637054443
2020-06-06 01:53:51,309[line:3] - INFO: 300: (train) acc:87.5%, loss:0.735509991645813
2020-06-06 01:53:51,325[line:45] - INFO: Evaluating!
2020-06-06 01:55:34,119[line:16] - INFO: Evaluationg, 16
2020-06-06 01:55:34,366[line:16] - INFO: Evaluationg, 32
2020-06-06 01:55:34,673[line:16] - INFO: Evaluationg, 48
2020-06-06 01:55:34,867[line:16] - INFO: Evaluationg, 64
2020-06-06 01:55:35,048[line:16] - INFO: Evaluationg, 80
2020-06-06 01:55:35,400[line:16] - INFO: Evaluationg, 96
2020-06-06 01:55:35,576[line:16] - INFO: Evaluationg, 112
2020-06-06 01:55:35,787[line:16] - INFO: Evaluationg, 128
2020-06-06 01:56:08,964[line:16] - INFO: Evaluationg, 144
2020-06-06 01:56:09,131[line:16] - INFO: Evaluationg, 160
2020-06-06 01:56:09,193[line:16] - INFO: Evaluationg, 165
2020-06-06 01:56:09,320[line:3] - INFO: 300: (eval) acc:82.42424242424242%, loss:0.039611123728029655
2020-06-06 01:56:13,716[line:3] - INFO: 305: (train) acc:87.5%, loss:0.3881455063819885
2020-06-06 01:56:17,692[line:3] - INFO: 310: (train) acc:87.5%, loss:0.39448636770248413
2020-06-06 01:56:21,665[line:3] - INFO: 315: (train) acc:75.0%, loss:0.7332838773727417
2020-06-06 01:56:25,642[line:3] - INFO: 320: (train) acc:87.5%, loss:0.47288933396339417
2020-06-06 01:56:29,619[line:3] - INFO: 325: (train) acc:68.75%, loss:0.8521689176559448
2020-06-06 01:56:33,629[line:3] - INFO: 330: (train) acc:75.0%, loss:0.5198625922203064
2020-06-06 01:57:53,551[line:3] - INFO: 335: (train) acc:81.25%, loss:0.5367740988731384
2020-06-06 01:57:57,630[line:3] - INFO: 340: (train) acc:87.5%, loss:0.4114437997341156
2020-06-06 01:58:01,709[line:3] - INFO: 345: (train) acc:87.5%, loss:0.31863150000572205
2020-06-06 01:59:06,371[line:3] - INFO: 350: (train) acc:81.25%, loss:0.49655240774154663
2020-06-06 01:59:06,374[line:45] - INFO: Evaluating!
2020-06-06 02:00:14,614[line:16] - INFO: Evaluationg, 16
2020-06-06 02:00:14,796[line:16] - INFO: Evaluationg, 32
2020-06-06 02:00:14,967[line:16] - INFO: Evaluationg, 48
2020-06-06 02:00:15,136[line:16] - INFO: Evaluationg, 64
2020-06-06 02:00:15,304[line:16] - INFO: Evaluationg, 80
2020-06-06 02:00:15,469[line:16] - INFO: Evaluationg, 96
2020-06-06 02:00:15,631[line:16] - INFO: Evaluationg, 112
2020-06-06 02:00:15,789[line:16] - INFO: Evaluationg, 128
